,Wavelength,Quantum Efficiency
0,300.0,0.001890359168242
1,301.0,0.006799149338374413
2,302.0,0.011707939508506826
3,303.0,0.01661672967863924
4,304.0,0.021525519848771654
5,305.0,0.026434310018904065
6,306.0,0.03134310018903648
7,307.0,0.03625189035916889
8,308.0,0.0411606805293013
9,309.0,0.046069470699433714
10,310.0,0.050978260869566125
11,311.0,0.05588705103969854
12,312.0,0.060795841209830954
13,313.0,0.06570463137996337
14,314.0,0.07061342155009578
15,315.0,0.07552221172022819
16,316.0,0.0804310018903606
17,317.0,0.08533979206049302
18,318.0,0.09024858223062543
19,319.0,0.09515737240075785
20,320.0,0.10006616257089025
21,321.0,0.11468484168242464
22,322.0,0.12955281190926687
23,323.0,0.14442078213610912
24,324.0,0.15928875236295137
25,325.0,0.1741567225897936
26,326.0,0.18902469281663584
27,327.0,0.20389266304347808
28,328.0,0.2187606332703203
29,329.0,0.23515764245206466
30,330.0,0.25161018093437626
31,331.0,0.2680627194166879
32,332.0,0.2845152578989995
33,333.0,0.3009677963813111
34,334.0,0.31742033486362276
35,335.0,0.33387287334593435
36,336.0,0.34873503465658445
37,337.0,0.3635243383742918
38,338.0,0.3783136420919992
39,339.0,0.3931029458097066
40,340.0,0.407892249527414
41,341.0,0.42268155324512136
42,342.0,0.4272465737240086
43,343.0,0.4312585656899822
44,344.0,0.4352705576559558
45,345.0,0.43928254962192936
46,346.0,0.44329454158790293
47,347.0,0.4473065335538765
48,348.0,0.4513185255198501
49,349.0,0.45533051748582365
50,350.0,0.4593425094517972
51,351.0,0.46335450141777085
52,352.0,0.4673664933837444
53,353.0,0.471378485349718
54,354.0,0.47539047731569156
55,355.0,0.47940246928166513
56,356.0,0.4834144612476387
57,357.0,0.4874264532136123
58,358.0,0.49308947700063255
59,359.0,0.49887933207309615
60,360.0,0.5046691871455598
61,361.0,0.5104590422180234
62,362.0,0.5162488972904871
63,363.0,0.5220387523629506
64,364.0,0.5278286074354143
65,365.0,0.5336184625078779
66,366.0,0.5394083175803415
67,367.0,0.5451981726528051
68,368.0,0.5509880277252688
69,369.0,0.5567778827977323
70,370.0,0.562567737870196
71,371.0,0.5683575929426596
72,372.0,0.5741474480151232
73,373.0,0.5798227788279777
74,374.0,0.5854867674858228
75,375.0,0.5911507561436679
76,376.0,0.596814744801513
77,377.0,0.602478733459358
78,378.0,0.6081427221172031
79,379.0,0.6138067107750482
80,380.0,0.6194706994328932
81,381.0,0.6251346880907384
82,382.0,0.6296676118462516
83,383.0,0.6340729363579088
84,384.0,0.638478260869566
85,385.0,0.6428835853812233
86,386.0,0.6472889098928805
87,387.0,0.6516942344045377
88,388.0,0.6560995589161949
89,389.0,0.660504883427852
90,390.0,0.6649102079395092
91,391.0,0.6693155324511664
92,392.0,0.6737208569628236
93,393.0,0.6781261814744808
94,394.0,0.682531505986138
95,395.0,0.6869368304977951
96,396.0,0.6913421550094523
97,397.0,0.6957474795211095
98,398.0,0.7001528040327667
99,399.0,0.7045581285444239
100,400.0,0.7089634530560811
101,401.0,0.7133687775677382
102,402.0,0.7177741020793954
103,403.0,0.7208461607705466
104,404.0,0.7237231073904044
105,405.0,0.7266000540102622
